sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
9, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_AMP_Id ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product ,true, Actual_Medicinal_Product_Pack_AMP_Id_inverse, C, Actual_Medicinal_Product_Pack,5,false, [Count] ,""
9, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_AMP_Id ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product ,true, Actual_Medicinal_Product_Supplier, C, Supplier,6,false, [Count] ,""
9, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_AMP_Id ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product ,true, Actual_Medicinal_Product_VMP_Id, C, Virtual_Medicinal_Product,7,false, [Count] ,""
9, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_AMP_Id ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product ,true, BNF_Medicinal_Product_AMP_Id_inverse, C, BNF_Medicinal_Product,8,false, [Count] ,""
	
10, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Abbreviated_Name, D, Edm.String,0,true, [],""  
10, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Discontinued, D, Edm.Boolean,1,true, [],""  
10, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Discontinued_Date, D, Edm.Date,2,true, [],""  
10, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_GTIN, D, Edm.String,3,true, [],""  
10, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Id, D, Edm.String,4,true, [],""  
10, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Invalid, D, Edm.Boolean,5,true, [],""  
10, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Name, D, Edm.String,6,true, [],""  
10, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Price, D, Edm.Int32,7,true, [],""  
10, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Price_Date, D, Edm.Date,8,true, [],""  
10, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Sub_Pack_Info, D, Edm.String,9,true, [],""  
10, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_AMP_Id, C, Actual_Medicinal_Product,10,false, [Count] ,""
10, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Child_AMPP, C, Actual_Medicinal_Product_Pack,11,false, [Count] ,""
10, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Child_AMPP_inverse, C, Actual_Medicinal_Product_Pack,12,false, [Count] ,""
10, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_VMPP_Id, C, Virtual_Medicinal_Product_Pack,13,false, [Count] ,""
10, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product_Pack ,true, BNF_Medicinal_Product_AMPP_Id_inverse, C, BNF_Medicinal_Product,14,false, [Count] ,""
	
11, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Abbreviated_Name, D, Edm.String,0,true, [],""  
11, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Discontinued, D, Edm.Boolean,1,true, [],""  
11, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Discontinued_Date, D, Edm.Date,2,true, [],""  
11, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_GTIN, D, Edm.String,3,true, [],""  
11, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Id, D, Edm.String,4,true, [],""  
11, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Invalid, D, Edm.Boolean,5,true, [],""  
11, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Name, D, Edm.String,6,true, [],""  
11, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Price, D, Edm.Int32,7,true, [],""  
11, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Price_Date, D, Edm.Date,8,true, [],""  
11, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP_inverse , "sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Sub_Pack_Info, D, Edm.String,9,true, [],""  
11, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP_inverse ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_AMP_Id, C, Actual_Medicinal_Product,10,false, [Count] ,""
11, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP_inverse ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Child_AMPP, C, Actual_Medicinal_Product_Pack,11,false, [Count] ,""
11, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP_inverse ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Child_AMPP_inverse, C, Actual_Medicinal_Product_Pack,12,false, [Count] ,""
11, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP_inverse ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_VMPP_Id, C, Virtual_Medicinal_Product_Pack,13,false, [Count] ,""
11, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_Child_AMPP_inverse ,  "sap-icon://expand-group", Grid,Actual_Medicinal_Product_Pack ,true, BNF_Medicinal_Product_AMPP_Id_inverse, C, BNF_Medicinal_Product,14,false, [Count] ,""
	
12, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_VMPP_Id , "sap-icon://expand-group", Grid,  Virtual_Medicinal_Product_Pack ,true,Virtual_Medicinal_Product_Pack_Abbreviated_Name, D, Edm.String,0,true, [],""  
12, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_VMPP_Id , "sap-icon://expand-group", Grid,  Virtual_Medicinal_Product_Pack ,true,Virtual_Medicinal_Product_Pack_Id, D, Edm.String,1,true, [],""  
12, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_VMPP_Id , "sap-icon://expand-group", Grid,  Virtual_Medicinal_Product_Pack ,true,Virtual_Medicinal_Product_Pack_Invalid, D, Edm.Boolean,2,true, [],""  
12, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_VMPP_Id , "sap-icon://expand-group", Grid,  Virtual_Medicinal_Product_Pack ,true,Virtual_Medicinal_Product_Pack_Name, D, Edm.String,3,true, [],""  
12, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_VMPP_Id , "sap-icon://expand-group", Grid,  Virtual_Medicinal_Product_Pack ,true,Virtual_Medicinal_Product_Pack_Price, D, Edm.Int32,4,true, [],""  
12, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_VMPP_Id , "sap-icon://expand-group", Grid,  Virtual_Medicinal_Product_Pack ,true,Virtual_Medicinal_Product_Pack_Price_Date, D, Edm.Date,5,true, [],""  
12, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_VMPP_Id ,  "sap-icon://expand-group", Grid,Virtual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_VMPP_Id_inverse, C, Actual_Medicinal_Product_Pack,6,false, [Count] ,""
12, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_VMPP_Id ,  "sap-icon://expand-group", Grid,Virtual_Medicinal_Product_Pack ,true, Virtual_Medicinal_Product_Pack_Child_VMPP, C, Virtual_Medicinal_Product_Pack,7,false, [Count] ,""
12, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_VMPP_Id ,  "sap-icon://expand-group", Grid,Virtual_Medicinal_Product_Pack ,true, Virtual_Medicinal_Product_Pack_Child_VMPP_inverse, C, Virtual_Medicinal_Product_Pack,8,false, [Count] ,""
12, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackActual_Medicinal_Product_Pack_VMPP_Id ,  "sap-icon://expand-group", Grid,Virtual_Medicinal_Product_Pack ,true, Virtual_Medicinal_Product_Pack_VMP_Id, C, Virtual_Medicinal_Product,9,false, [Count] ,""
	
13, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackBNF_Medicinal_Product_AMPP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Chemical_Substance_Code, D, Edm.String,0,true, [],""  
13, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackBNF_Medicinal_Product_AMPP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Chemical_Substance_Name, D, Edm.String,1,true, [],""  
13, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackBNF_Medicinal_Product_AMPP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_DMD_Product_Description, D, Edm.String,2,true, [],""  
13, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackBNF_Medicinal_Product_AMPP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Id, D, Edm.String,3,true, [],""  
13, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackBNF_Medicinal_Product_AMPP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_MDR_Product_Description, D, Edm.String,4,true, [],""  
13, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackBNF_Medicinal_Product_AMPP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Presentation_Code, D, Edm.String,5,true, [],""  
13, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackBNF_Medicinal_Product_AMPP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Presentation_Name, D, Edm.String,6,true, [],""  
13, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackBNF_Medicinal_Product_AMPP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Product_Code, D, Edm.String,7,true, [],""  
13, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackBNF_Medicinal_Product_AMPP_Id_inverse , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Product_Name, D, Edm.String,8,true, [],""  
13, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackBNF_Medicinal_Product_AMPP_Id_inverse ,  "sap-icon://expand-group", Grid,BNF_Medicinal_Product ,true, BNF_Medicinal_Product_AMPP_Id, C, Actual_Medicinal_Product_Pack,9,false, [Count] ,""
13, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackBNF_Medicinal_Product_AMPP_Id_inverse ,  "sap-icon://expand-group", Grid,BNF_Medicinal_Product ,true, BNF_Medicinal_Product_AMP_Id, C, Actual_Medicinal_Product,10,false, [Count] ,""
13, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackBNF_Medicinal_Product_AMPP_Id_inverse ,  "sap-icon://expand-group", Grid,BNF_Medicinal_Product ,true, BNF_Medicinal_Product_VMP_Id, C, Virtual_Medicinal_Product,11,false, [Count] ,""
13, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackBNF_Medicinal_Product_AMPP_Id_inverse ,  "sap-icon://expand-group", Grid,BNF_Medicinal_Product ,true, Prescription_Order_BNF_CODE_inverse, C, Prescription_Order,12,false, [Count] ,""
13, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_PackBNF_Medicinal_Product_AMPP_Id_inverse ,  "sap-icon://expand-group", Grid,BNF_Medicinal_Product ,true, Virtual_Medicinal_Product_BNF_Id_inverse, C, Virtual_Medicinal_Product,13,false, [Count] ,""
