sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,firstName, D, Edm.String,11,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,hireDate, D, Edm.Date,12,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,homePhone, D, Edm.String,13,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lastName, D, Edm.String,14,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lat, D, Edm.Double,15,true, [], {'style':'short';'maxFractionDigits':2}	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lat_long, D, Edm.String,16,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,long, D, Edm.Double,17,true, [], {'style':'short';'maxFractionDigits':2}	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,notes, D, Edm.String,18,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,photo, D, Edm.String,19,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,regionDescription, D, Edm.String,20,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,reportsToId, D, Edm.String,21,false, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,reportsToNotation, D, Edm.String,22,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,seeAlso, D, Edm.String,23,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,territoryNotation, D, Edm.String,24,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,title, D, Edm.String,25,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,titleOfCourtesy, D, Edm.String,26,true, [], 	 
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",  ParttimeEmployeemanagesEmployee , "sap-icon://expand-group",Grid, Employee ,true, reportsTo, O,Employee, 27,false, [] ,""
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, employeeRegion, C, Region,28,false, [Count] ,""
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, managesEmployee, C, Employee,29,false, [Count] ,""
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, managesOrder, C, Order,30,false, [Count] ,""
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, territory, C, Territory,31,false, [Count] ,""
	
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,comment, D, Edm.String,0,true, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,customerId, D, Edm.String,1,false, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,customerNotation, D, Edm.String,2,true, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,employeeId, D, Edm.String,3,false, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,employeeNotation, D, Edm.String,4,true, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,freight, D, Edm.String,5,true, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,lat, D, Edm.Double,6,true, [], {'style':'short';'maxFractionDigits':2}	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,lat_long, D, Edm.String,7,true, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,long, D, Edm.Double,8,true, [], {'style':'short';'maxFractionDigits':2}	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,orderDate, D, Edm.DateTimeOffset,9,true, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,orderRegionId, D, Edm.String,10,false, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,regionDescription, D, Edm.String,11,true, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,requiredDate, D, Edm.DateTimeOffset,12,true, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,seeAlso, D, Edm.String,13,true, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipAddress, D, Edm.String,14,true, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCity, D, Edm.String,15,true, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCountry, D, Edm.String,16,true, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipName, D, Edm.String,17,true, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipPostalCode, D, Edm.String,18,true, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipViaId, D, Edm.String,19,false, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipViaNotation, D, Edm.String,20,true, [], 	 
		38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shippedDate, D, Edm.DateTimeOffset,21,true, [], 	 
38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",  ParttimeEmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, customer, O,Customer, 22,false, [] ,""
38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",  ParttimeEmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, employee, O,Employee, 23,false, [] ,""
38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",  ParttimeEmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, orderRegion, O,Region, 24,false, [] ,""
38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",  ParttimeEmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, shipVia, O,Shipper, 25,false, [] ,""
38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder ,  "sap-icon://expand-group", Grid,Order ,true, hasOrderDetail, C, OrderDetail,26,false, [Count] ,""
38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_customer_Order, C, Customer_Order,27,false, [Count] ,""
38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_orderSummary, C, OrderSummary,28,false, [Count] ,""
	
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,comment, D, Edm.String,0,true, [], 	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,homePage, D, Edm.String,1,true, [], 	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,lat, D, Edm.Double,2,true, [], {'style':'short';'maxFractionDigits':2}	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,lat_long, D, Edm.String,3,true, [], 	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,long, D, Edm.Double,4,true, [], {'style':'short';'maxFractionDigits':2}	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,regionDescription, D, Edm.String,5,true, [], 	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,seeAlso, D, Edm.String,6,true, [], 	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,supplierAddress, D, Edm.String,7,true, [], 	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,supplierCity, D, Edm.String,8,true, [], 	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,supplierCompanyName, D, Edm.String,9,true, [], 	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,supplierContactName, D, Edm.String,10,true, [], 	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,supplierContactTitle, D, Edm.String,11,true, [], 	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,supplierCountry, D, Edm.String,12,true, [], 	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,supplierFax, D, Edm.String,13,true, [], 	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,supplierHomePage, D, Edm.String,14,true, [], 	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,supplierPhone, D, Edm.String,15,true, [], 	 
		39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer , "sap-icon://expand-group", Grid,  Supplier ,true,supplierPostalCode, D, Edm.String,16,true, [], 	 
39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer ,  "sap-icon://expand-group", Grid,Supplier ,true, supplierRegion, C, Region,17,false, [Count] ,""
39, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeparttimeEmployer ,  "sap-icon://expand-group", Grid,Supplier ,true, suppliesProduct, C, Product,18,false, [Count] ,""
	
		40, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,comment, D, Edm.String,0,true, [], 	 
		40, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,regionNotation, D, Edm.String,1,true, [], 	 
		40, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,seeAlso, D, Edm.String,2,true, [], 	 
		40, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,territoryDescription, D, Edm.String,3,true, [], 	 
40, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeterritory ,  "sap-icon://expand-group", Grid,Territory ,true, territoryOf, C, Employee,4,false, [Count] ,""
40, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeterritory ,  "sap-icon://expand-group", Grid,Territory ,true, territoryRegion, C, Region,5,false, [Count] ,""
	
		41, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,categoryId, D, Edm.String,0,false, [] , 	
		41, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,categoryNotation, D, Edm.String,1,true, [] , 	
		41, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,comment, D, Edm.String,2,true, [] , 	
		41, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,discontinued, D, Edm.Boolean,3,true, [] , 	
		41, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,productName, D, Edm.String,4,true, [] , 	
		41, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,productUnitPrice, D, Edm.Double,5,true, [] , {'style':'short';'maxFractionDigits':2}	
		41, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,quantityPerUnit, D, Edm.String,6,true, [] , 	
		41, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,reorderLevel, D, Edm.Int32,7,true, [] , 	
		41, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,seeAlso, D, Edm.String,8,true, [] , 	
		41, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,supplierId, D, Edm.String,9,false, [] , 	
		41, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,supplierNotation, D, Edm.String,10,true, [] , 	
		41, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,unitsInStock, D, Edm.Int32,11,true, [] , 	
		41, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,unitsOnOrder, D, Edm.Int32,12,true, [] , 	
		41, Product, "sap-icon://expand-group", "./images/icons/category.png", Products ,"sap-icon://expand-group",  Grid,Product ,true, category, O, Category, 13,false, [] ,""
		41, Product, "sap-icon://expand-group", "./images/icons/category.png", Products ,"sap-icon://expand-group",  Grid,Product ,true, supplier, O, Supplier, 14,false, [] ,""
		41, Product, "sap-icon://expand-group","./images/icons/category.png", Products ,"sap-icon://expand-group", Grid,  Product ,true, isPartOfOrderDetail, C, OrderDetail,15,false, [Count],""
		41, Product, "sap-icon://expand-group","./images/icons/category.png", Products ,"sap-icon://expand-group", Grid,  Product ,true, product_orderSummary, C, OrderSummary,16,false, [Count],""
	
		42, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, categoryId, D, Edm.String,0,false, [] ,"" 
		42, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, categoryNotation, D, Edm.String,1,true, [] ,"" 
		42, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, comment, D, Edm.String,2,true, [] ,"" 
		42, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, discontinued, D, Edm.Boolean,3,true, [] ,"" 
		42, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, productName, D, Edm.String,4,true, [] ,"" 
		42, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, productUnitPrice, D, Edm.Double,5,true, [] ,"" 
		42, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, quantityPerUnit, D, Edm.String,6,true, [] ,"" 
		42, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, reorderLevel, D, Edm.Int32,7,true, [] ,"" 
		42, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, seeAlso, D, Edm.String,8,true, [] ,"" 
		42, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, supplierId, D, Edm.String,9,false, [] ,"" 
		42, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, supplierNotation, D, Edm.String,10,true, [] ,"" 
		42, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, unitsInStock, D, Edm.Int32,11,true, [] ,"" 
		42, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, unitsOnOrder, D, Edm.Int32,12,true, [] ,"" 
42, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group", Form,  Product ,true,category, O, Category,13,true, [] ,""
42, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group", Form,  Product ,true,supplier, O, Supplier,14,true, [] ,""
42, Product, "sap-icon://expand-group","./images/icons/category.png",Product ,"sap-icon://expand-group", Form,  Product ,true,isPartOfOrderDetail, C, OrderDetail,15,true, [List],""
42, Product, "sap-icon://expand-group","./images/icons/category.png",Product ,"sap-icon://expand-group", Form,  Product ,true,product_orderSummary, C, OrderSummary,16,true, [List],""
	
		43, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,comment, D, Edm.String,0,true, [], 	 
		43, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,discount, D, Edm.Double,1,true, [], {'style':'short';'maxFractionDigits':2}	 
		43, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,orderDetailUnitPrice, D, Edm.Double,2,true, [], {'style':'short';'maxFractionDigits':2}	 
		43, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,orderId, D, Edm.String,3,false, [], 	 
		43, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,orderNotation, D, Edm.String,4,true, [], 	 
		43, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,productId, D, Edm.String,5,false, [], 	 
		43, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,productNotation, D, Edm.String,6,true, [], 	 
		43, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,quantity, D, Edm.Int32,7,true, [], 	 
		43, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,seeAlso, D, Edm.String,8,true, [], 	 
43, Product, "sap-icon://expand-group","./images/icons/category.png",  ProductisPartOfOrderDetail , "sap-icon://expand-group",Grid, OrderDetail ,true, order, O,Order, 9,false, [] ,""
43, Product, "sap-icon://expand-group","./images/icons/category.png",  ProductisPartOfOrderDetail , "sap-icon://expand-group",Grid, OrderDetail ,true, product, O,Product, 10,false, [] ,""
	
		44, Product, "sap-icon://expand-group","./images/icons/category.png", Productproduct_orderSummary , "sap-icon://expand-group", Grid,  OrderSummary ,true,order, D, Edm.String,0,true, [], 	 
		44, Product, "sap-icon://expand-group","./images/icons/category.png", Productproduct_orderSummary , "sap-icon://expand-group", Grid,  OrderSummary ,true,orderSummary_Value, D, Edm.Double,1,true, [], {'style':'short';'maxFractionDigits':2}	 
		44, Product, "sap-icon://expand-group","./images/icons/category.png", Productproduct_orderSummary , "sap-icon://expand-group", Grid,  OrderSummary ,true,prod, D, Edm.String,2,true, [], 	 
44, Product, "sap-icon://expand-group","./images/icons/category.png",  Productproduct_orderSummary , "sap-icon://expand-group",Grid, OrderSummary ,true, orderSummary_order, O,Order, 3,false, [] ,""
44, Product, "sap-icon://expand-group","./images/icons/category.png",  Productproduct_orderSummary , "sap-icon://expand-group",Grid, OrderSummary ,true, orderSummary_product, O,Product, 4,false, [] ,""
	
		45, Region, "sap-icon://expand-group", "./images/icons/category.png", Regions, "sap-icon://expand-group", Grid, Region ,true ,comment, D, Edm.String,0,true, [] , 	
		45, Region, "sap-icon://expand-group", "./images/icons/category.png", Regions, "sap-icon://expand-group", Grid, Region ,true ,regionDescription, D, Edm.String,1,true, [] , 	
		45, Region, "sap-icon://expand-group", "./images/icons/category.png", Regions, "sap-icon://expand-group", Grid, Region ,true ,seeAlso, D, Edm.String,2,true, [] , 	
	
		46, Region, "sap-icon://expand-group","./images/icons/category.png", Region , "sap-icon://expand-group",  Form, Region ,true, comment, D, Edm.String,0,true, [] ,"" 
		46, Region, "sap-icon://expand-group","./images/icons/category.png", Region , "sap-icon://expand-group",  Form, Region ,true, regionDescription, D, Edm.String,1,true, [] ,"" 
		46, Region, "sap-icon://expand-group","./images/icons/category.png", Region , "sap-icon://expand-group",  Form, Region ,true, seeAlso, D, Edm.String,2,true, [] ,"" 
	
		47, Shipper, "sap-icon://expand-group", "./images/icons/category.png", Shippers, "sap-icon://expand-group", Grid, Shipper ,true ,comment, D, Edm.String,0,true, [] , 	
		47, Shipper, "sap-icon://expand-group", "./images/icons/category.png", Shippers, "sap-icon://expand-group", Grid, Shipper ,true ,seeAlso, D, Edm.String,1,true, [] , 	
		47, Shipper, "sap-icon://expand-group", "./images/icons/category.png", Shippers, "sap-icon://expand-group", Grid, Shipper ,true ,shipperCompanyName, D, Edm.String,2,true, [] , 	
		47, Shipper, "sap-icon://expand-group", "./images/icons/category.png", Shippers, "sap-icon://expand-group", Grid, Shipper ,true ,shipperPhone, D, Edm.String,3,true, [] , 	
		47, Shipper, "sap-icon://expand-group","./images/icons/category.png", Shippers ,"sap-icon://expand-group", Grid,  Shipper ,true, shipsOrder, C, Order,4,false, [Count],""
	
		48, Shipper, "sap-icon://expand-group","./images/icons/category.png", Shipper , "sap-icon://expand-group",  Form, Shipper ,true, comment, D, Edm.String,0,true, [] ,"" 
		48, Shipper, "sap-icon://expand-group","./images/icons/category.png", Shipper , "sap-icon://expand-group",  Form, Shipper ,true, seeAlso, D, Edm.String,1,true, [] ,"" 
		48, Shipper, "sap-icon://expand-group","./images/icons/category.png", Shipper , "sap-icon://expand-group",  Form, Shipper ,true, shipperCompanyName, D, Edm.String,2,true, [] ,"" 
		48, Shipper, "sap-icon://expand-group","./images/icons/category.png", Shipper , "sap-icon://expand-group",  Form, Shipper ,true, shipperPhone, D, Edm.String,3,true, [] ,"" 
48, Shipper, "sap-icon://expand-group","./images/icons/category.png",Shipper ,"sap-icon://expand-group", Form,  Shipper ,true,shipsOrder, C, Order,4,true, [List],""
	
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,comment, D, Edm.String,0,true, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,customerId, D, Edm.String,1,false, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,customerNotation, D, Edm.String,2,true, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,employeeId, D, Edm.String,3,false, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,employeeNotation, D, Edm.String,4,true, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,freight, D, Edm.String,5,true, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,lat, D, Edm.Double,6,true, [], {'style':'short';'maxFractionDigits':2}	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,lat_long, D, Edm.String,7,true, [], 	 
